[openclaw] Building TypeScript (dist is stale).
[34mℹ[39m tsdown [2mv0.20.3[22m powered by rolldown [2mv1.0.0-rc.3[22m
[34mℹ[39m config file: [4m/Users/fedorovstas/Projects/YandexAgetn/tsdown.config.ts[24m 
[34mℹ[39m entry: [34msrc/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/entry.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/infra/warning-filter.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/plugin-sdk/index.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/extensionAPI.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m entry: [34msrc/hooks/llm-slug-generator.ts, src/hooks/bundled/boot-md/handler.ts, src/hooks/bundled/command-logger/handler.ts, src/hooks/bundled/session-memory/handler.ts, src/hooks/bundled/soul-evil/handler.ts[39m
[34mℹ[39m target: [34mnode22.12.0[39m
[34mℹ[39m tsconfig: [34mtsconfig.json[39m
[34mℹ[39m Build start
[34mℹ[39m [2mdist/[22m[1mwarning-filter.js[22m  [2m1.74 kB[22m [2m│ gzip: 0.65 kB[22m
[34mℹ[39m 1 files, total: 1.74 kB
[32m✔[39m Build complete in [32m147ms[39m
[34mℹ[39m [2mdist/plugin-sdk/[22m[1mindex.js[22m                        [2m842.84 kB[22m [2m│ gzip: 184.10 kB[22m
[34mℹ[39m [2mdist/[22merrors-x4NYs-1P.js                  [2m   1.25 kB[22m [2m│ gzip:   0.52 kB[22m
[34mℹ[39m [2mdist/[22mparse-log-line-CUrpqe1w.js          [2m   1.23 kB[22m [2m│ gzip:   0.52 kB[22m
[34mℹ[39m [2mdist/[22mtailnet-CL5GtL7t.js                 [2m   1.21 kB[22m [2m│ gzip:   0.55 kB[22m
[34mℹ[39m [2mdist/[22mchannel-options-tkwPWTJQ.js         [2m   1.18 kB[22m [2m│ gzip:   0.56 kB[22m
[34mℹ[39m [2mdist/[22mgateway-rpc-BG7nBOEV.js             [2m   1.17 kB[22m [2m│ gzip:   0.63 kB[22m
[34mℹ[39m [2mdist/[22mcommand-options-DovsBQiF.js         [2m   1.13 kB[22m [2m│ gzip:   0.51 kB[22m
[34mℹ[39m [2mdist/[22msystemd-hints-zi4ohCOY.js           [2m   1.11 kB[22m [2m│ gzip:   0.55 kB[22m
[34mℹ[39m [2mdist/[22mis-main-qJ675wPV.js                 [2m   1.00 kB[22m [2m│ gzip:   0.40 kB[22m
[34mℹ[39m [2mdist/[22mstatus-eiKquZZt.js                  [2m   0.96 kB[22m [2m│ gzip:   0.43 kB[22m
[34mℹ[39m [2mdist/[22mcli-utils-PlLcDZlM.js               [2m   0.86 kB[22m [2m│ gzip:   0.42 kB[22m
[34mℹ[39m [2mdist/[22mpi-model-discovery-DzEIEgHL.js      [2m   0.84 kB[22m [2m│ gzip:   0.37 kB[22m
[34mℹ[39m [2mdist/[22mstatus-Drziap9H.js                  [2m   0.82 kB[22m [2m│ gzip:   0.35 kB[22m
[34mℹ[39m [2mdist/[22mdeps-DzfPlpvc.js                    [2m   0.81 kB[22m [2m│ gzip:   0.32 kB[22m
[34mℹ[39m [2mdist/[22mhelpers-CQI-5xS9.js                 [2m   0.79 kB[22m [2m│ gzip:   0.39 kB[22m
[34mℹ[39m [2mdist/[22mformat-CaxeRcue.js                  [2m   0.76 kB[22m [2m│ gzip:   0.40 kB[22m
[34mℹ[39m [2mdist/[22mparse-Cjiudy6x.js                   [2m   0.70 kB[22m [2m│ gzip:   0.36 kB[22m
[34mℹ[39m [2mdist/[22mhelp-format-CUnac_bT.js             [2m   0.66 kB[22m [2m│ gzip:   0.28 kB[22m
[34mℹ[39m [2mdist/[22mtranscript-events-CZ8CG4ht.js       [2m   0.59 kB[22m [2m│ gzip:   0.29 kB[22m
[34mℹ[39m [2mdist/[22mchannels-status-issues-DFhI_u0p.js  [2m   0.55 kB[22m [2m│ gzip:   0.31 kB[22m
[34mℹ[39m [2mdist/[22mlinks-7M-j83As.js                   [2m   0.49 kB[22m [2m│ gzip:   0.31 kB[22m
[34mℹ[39m [2mdist/[22mlogging-DuK6YXuK.js                 [2m   0.49 kB[22m [2m│ gzip:   0.29 kB[22m
[34mℹ[39m [2mdist/[22mparse-timeout-DFSPLxpY.js           [2m   0.46 kB[22m [2m│ gzip:   0.26 kB[22m
[34mℹ[39m [2mdist/[22mprompt-style-Dc0C5HC9.js            [2m   0.44 kB[22m [2m│ gzip:   0.23 kB[22m
[34mℹ[39m [2mdist/[22mrolldown-runtime-Cbj13DAv.js        [2m   0.42 kB[22m [2m│ gzip:   0.28 kB[22m
[34mℹ[39m [2mdist/[22mhelpers-DdwqKAAS.js                 [2m   0.41 kB[22m [2m│ gzip:   0.26 kB[22m
[34mℹ[39m [2mdist/[22mpairing-labels-CHxlh3tT.js          [2m   0.26 kB[22m [2m│ gzip:   0.19 kB[22m
[34mℹ[39m [2mdist/[22mprompts-CXLLIBwP.js                 [2m   0.24 kB[22m [2m│ gzip:   0.17 kB[22m
[34mℹ[39m [2mdist/[22mlogging-CfEk_PnX.js                 [2m   0.01 kB[22m [2m│ gzip:   0.03 kB[22m
[34mℹ[39m 146 files, total: 6213.68 kB
[32m✔[39m Build complete in [32m640ms[39m
[34mℹ[39m [2mdist/[22m[1mindex.js[22m                            [2m 244.95 kB[22m [2m│ gzip:  54.69 kB[22m
[34mℹ[39m [2mdist/[22mreply-C8hpykF9.js                   [2m2331.09 kB[22m
[34mℹ[39m [2mdist/[22mgateway-cli-wB28_Ev9.js             [2m 672.43 kB[22m [2m│ gzip: 157.19 kB[22m
[34mℹ[39m [2mdist/[22mconfig-BKguT1a_.js                  [2m 183.92 kB[22m [2m│ gzip:  35.69 kB[22m
[34mℹ[39m [2mdist/[22monboard-skills-DoTv_GcL.js          [2m 131.62 kB[22m [2m│ gzip:  28.33 kB[22m
[34mℹ[39m [2mdist/[22monboarding-BrD_NXxF.js              [2m 126.17 kB[22m [2m│ gzip:  32.88 kB[22m
[34mℹ[39m [2mdist/[22mmanager-CH_wcgj9.js                 [2m 119.42 kB[22m [2m│ gzip:  24.97 kB[22m
[34mℹ[39m [2mdist/[22msandbox-B6fR11y5.js                 [2m 117.46 kB[22m [2m│ gzip:  26.45 kB[22m
[34mℹ[39m [2mdist/[22mmodel-selection-DwJ79m_n.js         [2m 104.86 kB[22m [2m│ gzip:  22.92 kB[22m
[34mℹ[39m [2mdist/[22mdoctor-CvmqpDCm.js                  [2m 101.33 kB[22m [2m│ gzip:  25.74 kB[22m
[34mℹ[39m [2mdist/[22mmodels-cli-CfSHHzqF.js              [2m  98.07 kB[22m [2m│ gzip:  22.17 kB[22m
[34mℹ[39m [2mdist/[22mdeliver-CQrbQokB.js                 [2m  85.37 kB[22m [2m│ gzip:  21.43 kB[22m
[34mℹ[39m [2mdist/[22mtui-Cz2roWbL.js                     [2m  83.63 kB[22m [2m│ gzip:  19.92 kB[22m
[34mℹ[39m [2mdist/[22mroutes-Cd_H40H-.js                  [2m  79.14 kB[22m [2m│ gzip:  15.65 kB[22m
[34mℹ[39m [2mdist/[22maudit-m5RQsZrT.js                   [2m  74.75 kB[22m [2m│ gzip:  18.32 kB[22m
[34mℹ[39m [2mdist/[22mclient-ZAgRytF2.js                  [2m  69.04 kB[22m [2m│ gzip:  12.23 kB[22m
[34mℹ[39m [2mdist/[22mchrome-DakyXszI.js                  [2m  62.12 kB[22m [2m│ gzip:  15.91 kB[22m
[34mℹ[39m [2mdist/[22mpw-ai-BiTnuqBx.js                   [2m  61.51 kB[22m [2m│ gzip:  14.40 kB[22m
[34mℹ[39m [2mdist/[22mchannels-cli-LHOcPKhi.js            [2m  55.49 kB[22m [2m│ gzip:  14.05 kB[22m
[34mℹ[39m [2mdist/[22mhealth-format-CC7TB25O.js           [2m  53.85 kB[22m [2m│ gzip:  13.09 kB[22m
[34mℹ[39m [2mdist/[22mnodes-cli-BjNQj9VJ.js               [2m  51.87 kB[22m [2m│ gzip:  11.24 kB[22m
[34mℹ[39m [2mdist/[22mnode-cli-DSA75B6P.js                [2m  49.34 kB[22m [2m│ gzip:  12.52 kB[22m
[34mℹ[39m [2mdist/[22mpi-embedded-helpers-DHIREpAp.js     [2m  45.49 kB[22m [2m│ gzip:  11.99 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-auth-BM9-s-tP.js     [2m  43.45 kB[22m [2m│ gzip:   8.16 kB[22m
[34mℹ[39m [2mdist/[22mupdate-runner-C1vi-3Hs.js           [2m  42.28 kB[22m [2m│ gzip:   9.33 kB[22m
[34mℹ[39m [2mdist/[22mupdate-cli-BL6ozLxK.js              [2m  38.75 kB[22m [2m│ gzip:  10.88 kB[22m
[34mℹ[39m [2mdist/[22mhooks-cli-CnvGrKYu.js               [2m  35.59 kB[22m [2m│ gzip:   8.17 kB[22m
[34mℹ[39m [2mdist/[22mtui-formatters-B9MXxeIh.js          [2m  30.55 kB[22m [2m│ gzip:   6.97 kB[22m
[34mℹ[39m [2mdist/[22mconfigure-DPqzoLmo.js               [2m  30.13 kB[22m [2m│ gzip:   7.88 kB[22m
[34mℹ[39m [2mdist/[22mdaemon-cli-Ca6RkcI8.js              [2m  29.79 kB[22m [2m│ gzip:   7.11 kB[22m
[34mℹ[39m [2mdist/[22mexec-approvals-DGPTjO0N.js          [2m  29.48 kB[22m [2m│ gzip:   6.89 kB[22m
[34mℹ[39m [2mdist/[22magent-DcO9oFRP.js                   [2m  28.93 kB[22m [2m│ gzip:   7.26 kB[22m
[34mℹ[39m [2mdist/[22macp-cli-dphq7_DE.js                 [2m  28.84 kB[22m [2m│ gzip:   7.87 kB[22m
[34mℹ[39m [2mdist/[22msubsystem-DFJaoRuR.js               [2m  28.41 kB[22m [2m│ gzip:   8.20 kB[22m
[34mℹ[39m [2mdist/[22mserver-context-CmwF5xkS.js          [2m  27.70 kB[22m [2m│ gzip:   7.23 kB[22m
[34mℹ[39m [2mdist/[22mskills-4olnSfxq.js                  [2m  26.80 kB[22m [2m│ gzip:   6.94 kB[22m
[34mℹ[39m [2mdist/[22mcompletion-cli-IKW1U-_x.js          [2m  26.72 kB[22m [2m│ gzip:   6.87 kB[22m
[34mℹ[39m [2mdist/[22msession-cost-usage-u5bzVjeN.js      [2m  25.86 kB[22m [2m│ gzip:   6.05 kB[22m
[34mℹ[39m [2mdist/[22mcron-cli-muWq_x5b.js                [2m  23.50 kB[22m [2m│ gzip:   5.87 kB[22m
[34mℹ[39m [2mdist/[22mservice-BEqvxwUR.js                 [2m  23.23 kB[22m [2m│ gzip:   5.56 kB[22m
[34mℹ[39m [2mdist/[22monboard-channels-BqUn5RSS.js        [2m  22.93 kB[22m [2m│ gzip:   5.86 kB[22m
[34mℹ[39m [2mdist/[22mqmd-manager-b3A5xTYK.js             [2m  22.86 kB[22m [2m│ gzip:   6.64 kB[22m
[34mℹ[39m [2mdist/[22mimage-CNoUr-93.js                   [2m  22.36 kB[22m [2m│ gzip:   6.60 kB[22m
[34mℹ[39m [2mdist/[22msandbox-cli-h4iWlDfr.js             [2m  21.75 kB[22m [2m│ gzip:   5.59 kB[22m
[34mℹ[39m [2mdist/[22mmanifest-registry-B64wvwvI.js       [2m  20.22 kB[22m [2m│ gzip:   5.09 kB[22m
[34mℹ[39m [2mdist/[22mservice-audit-iNK6BQ1X.js           [2m  18.65 kB[22m [2m│ gzip:   4.85 kB[22m
[34mℹ[39m [2mdist/[22mplugins-cli-Dss4fFmC.js             [2m  18.28 kB[22m [2m│ gzip:   5.04 kB[22m
[34mℹ[39m [2mdist/[22mdaemon-runtime-D2BDrBR8.js          [2m  18.24 kB[22m [2m│ gzip:   5.12 kB[22m
[34mℹ[39m [2mdist/[22mplugins-Cc4y2IdQ.js                 [2m  17.98 kB[22m [2m│ gzip:   3.96 kB[22m
[34mℹ[39m [2mdist/[22mplugin-auto-enable-BEnF4rol.js      [2m  16.83 kB[22m [2m│ gzip:   4.36 kB[22m
[34mℹ[39m [2mdist/[22mlogin-qr-BMQbcTZ2.js                [2m  16.69 kB[22m [2m│ gzip:   5.53 kB[22m
[34mℹ[39m [2mdist/[22mtool-display-CXveZuKC.js            [2m  16.39 kB[22m [2m│ gzip:   3.82 kB[22m
[34mℹ[39m [2mdist/[22msecurity-cli-Gvp894Or.js            [2m  16.29 kB[22m [2m│ gzip:   4.68 kB[22m
[34mℹ[39m [2mdist/[22mhooks-status-DmJKmHgq.js            [2m  16.07 kB[22m [2m│ gzip:   4.24 kB[22m
[34mℹ[39m [2mdist/[22mgmail-setup-utils-DyJOD1bh.js       [2m  15.38 kB[22m [2m│ gzip:   4.47 kB[22m
[34mℹ[39m [2mdist/[22mwebhooks-cli-DCUSkLgp.js            [2m  14.57 kB[22m [2m│ gzip:   4.00 kB[22m
[34mℹ[39m [2mdist/[22msystemd-DrRPa7uT.js                 [2m  14.35 kB[22m [2m│ gzip:   4.14 kB[22m
[34mℹ[39m [2mdist/[22minstalls-Bliz88PV.js                [2m  14.05 kB[22m [2m│ gzip:   3.50 kB[22m
[34mℹ[39m [2mdist/[22mexec-approvals-cli-CZ-aWJy5.js      [2m  13.85 kB[22m [2m│ gzip:   3.48 kB[22m
[34mℹ[39m [2mdist/[22magent-scope-3HZAe8MP.js             [2m  13.38 kB[22m [2m│ gzip:   3.58 kB[22m
[34mℹ[39m [2mdist/[22mpairing-store-CMyR3gYf.js           [2m  11.98 kB[22m [2m│ gzip:   3.15 kB[22m
[34mℹ[39m [2mdist/[22mskills-cli-CS4yZa1d.js              [2m  11.94 kB[22m [2m│ gzip:   2.98 kB[22m
[34mℹ[39m [2mdist/[22msqlite-BIARuuI5.js                  [2m  11.90 kB[22m [2m│ gzip:   3.80 kB[22m
[34mℹ[39m [2mdist/[22mws-log-F9pxa8Op.js                  [2m  11.83 kB[22m [2m│ gzip:   2.86 kB[22m
[34mℹ[39m [2mdist/[22mcall-Drcw0VMY.js                    [2m  11.44 kB[22m [2m│ gzip:   3.45 kB[22m
[34mℹ[39m [2mdist/[22mpaths-Dg9PRCvQ.js                   [2m   9.22 kB[22m [2m│ gzip:   2.49 kB[22m
[34mℹ[39m [2mdist/[22mtailscale-DJLmJ6fQ.js               [2m   9.01 kB[22m [2m│ gzip:   2.82 kB[22m
[34mℹ[39m [2mdist/[22maccounts-DOzOp7_C.js                [2m   8.89 kB[22m [2m│ gzip:   2.60 kB[22m
[34mℹ[39m [2mdist/[22mpi-tools.policy-D8nv66Bq.js         [2m   8.81 kB[22m [2m│ gzip:   2.44 kB[22m
[34mℹ[39m [2mdist/[22mupdate-D4bzxfwV.js                  [2m   8.71 kB[22m [2m│ gzip:   2.20 kB[22m
[34mℹ[39m [2mdist/[22mtable-D4e-MnHk.js                   [2m   8.48 kB[22m [2m│ gzip:   2.76 kB[22m
[34mℹ[39m [2mdist/[22mutils-B4NHYzAb.js                   [2m   8.45 kB[22m [2m│ gzip:   3.12 kB[22m
[34mℹ[39m [2mdist/[22mlogs-cli-CtMD4qyv.js                [2m   8.33 kB[22m [2m│ gzip:   2.81 kB[22m
[34mℹ[39m [2mdist/[22mdirectory-cli-ByZjhNyp.js           [2m   7.90 kB[22m [2m│ gzip:   1.92 kB[22m
[34mℹ[39m [2mdist/[22msession-key-BWxPj0z_.js             [2m   7.90 kB[22m [2m│ gzip:   1.93 kB[22m
[34mℹ[39m [2mdist/[22mserver-node-events-B-DoPAwF.js      [2m   7.80 kB[22m [2m│ gzip:   2.25 kB[22m
[34mℹ[39m [2mdist/[22mdns-cli-DYkHXbIA.js                 [2m   7.79 kB[22m [2m│ gzip:   2.90 kB[22m
[34mℹ[39m [2mdist/[22mskill-scanner-DrVEHfC6.js           [2m   7.60 kB[22m [2m│ gzip:   2.53 kB[22m
[34mℹ[39m [2mdist/[22mskills-status-DrZ9dryo.js           [2m   7.42 kB[22m [2m│ gzip:   2.29 kB[22m
[34mℹ[39m [2mdist/[22mexec-2WUxBn-O.js                    [2m   7.16 kB[22m [2m│ gzip:   2.39 kB[22m
[34mℹ[39m [2mdist/[22mdevices-cli-CPBP2iR2.js             [2m   7.07 kB[22m [2m│ gzip:   2.13 kB[22m
[34mℹ[39m [2mdist/[22mauth-CUblXO1q.js                    [2m   6.14 kB[22m [2m│ gzip:   1.75 kB[22m
[34mℹ[39m [2mdist/[22mshared-ChBsMCmy.js                  [2m   5.82 kB[22m [2m│ gzip:   2.08 kB[22m
[34mℹ[39m [2mdist/[22mws-DtDKpbLR.js                      [2m   5.82 kB[22m [2m│ gzip:   2.00 kB[22m
[34mℹ[39m [2mdist/[22mdocs-cli-DyZSjokB.js                [2m   5.55 kB[22m [2m│ gzip:   2.02 kB[22m
[34mℹ[39m [2mdist/[22mpairing-cli-C49iEnUi.js             [2m   5.19 kB[22m [2m│ gzip:   1.92 kB[22m
[34mℹ[39m [2mdist/[22mwidearea-dns-BkiVIVTt.js            [2m   5.04 kB[22m [2m│ gzip:   1.93 kB[22m
[34mℹ[39m [2mdist/[22mnodes-screen-lykd2cny.js            [2m   4.96 kB[22m [2m│ gzip:   1.32 kB[22m
[34mℹ[39m [2mdist/[22mauth-health-BpDKdZLd.js             [2m   4.94 kB[22m [2m│ gzip:   1.51 kB[22m
[34mℹ[39m [2mdist/[22mmessage-channel-Yb9bxJOK.js         [2m   4.32 kB[22m [2m│ gzip:   1.29 kB[22m
[34mℹ[39m [2mdist/[22mprogress-D40wzcny.js                [2m   4.16 kB[22m [2m│ gzip:   1.38 kB[22m
[34mℹ[39m [2mdist/[22mdispatcher-CxQIfHT9.js              [2m   3.98 kB[22m [2m│ gzip:   1.58 kB[22m
[34mℹ[39m [2mdist/[22mgithub-copilot-token-BdwO3Nea.js    [2m   3.97 kB[22m [2m│ gzip:   1.55 kB[22m
[34mℹ[39m [2mdist/[22msystem-cli-CoJkQHGb.js              [2m   3.90 kB[22m [2m│ gzip:   1.20 kB[22m
[34mℹ[39m [2mdist/[22mrpc-BnmIg_p8.js                     [2m   3.84 kB[22m [2m│ gzip:   1.63 kB[22m
[34mℹ[39m [2mdist/[22mredact-DAKeu7PA.js                  [2m   3.62 kB[22m [2m│ gzip:   1.43 kB[22m
[34mℹ[39m [2mdist/[22mshared-YDi1GhV5.js                  [2m   3.21 kB[22m [2m│ gzip:   1.16 kB[22m
[34mℹ[39m [2mdist/[22msystemd-linger-B0xc51Yo.js          [2m   3.19 kB[22m [2m│ gzip:   1.01 kB[22m
[34mℹ[39m [2mdist/[22mcli-D2b_qxeD.js                     [2m   3.09 kB[22m [2m│ gzip:   1.32 kB[22m
[34mℹ[39m [2mdist/[22marchive-CXhvR9nU.js                 [2m   3.00 kB[22m [2m│ gzip:   1.16 kB[22m
[34mℹ[39m [2mdist/[22mconstants-CNTiY-ZN.js               [2m   2.88 kB[22m [2m│ gzip:   0.79 kB[22m
[34mℹ[39m [2mdist/[22mpath-env-C-uEHQeC.js                [2m   2.83 kB[22m [2m│ gzip:   1.11 kB[22m
[34mℹ[39m [2mdist/[22mtui-cli-UB4nJGJk.js                 [2m   2.81 kB[22m [2m│ gzip:   1.31 kB[22m
[34mℹ[39m [2mdist/[22mopenclaw-root-93W6UrUK.js           [2m   2.80 kB[22m [2m│ gzip:   0.80 kB[22m
[34mℹ[39m [2mdist/[22mclack-prompter-5QYoWPDr.js          [2m   2.67 kB[22m [2m│ gzip:   0.89 kB[22m
[34mℹ[39m [2mdist/[22mpaths-fwhJX_Hd.js                   [2m   2.58 kB[22m [2m│ gzip:   0.80 kB[22m
[34mℹ[39m [2mdist/[22mnote-Doe-DI1q.js                    [2m   2.46 kB[22m [2m│ gzip:   0.91 kB[22m
[34mℹ[39m [2mdist/[22mcontrol-service-DNKPpSUb.js         [2m   2.44 kB[22m [2m│ gzip:   0.94 kB[22m
[34mℹ[39m [2mdist/[22mformat-duration-CEmFWLyX.js         [2m   2.42 kB[22m [2m│ gzip:   0.91 kB[22m
[34mℹ[39m [2mdist/[22mchannel-options-C-jXirVx.js         [2m   2.24 kB[22m [2m│ gzip:   0.92 kB[22m
[34mℹ[39m [2mdist/[22mformat-relative-Db7eqEu8.js         [2m   2.13 kB[22m [2m│ gzip:   0.86 kB[22m
[34mℹ[39m [2mdist/[22mnode-service-Bus34xsm.js            [2m   2.09 kB[22m [2m│ gzip:   0.62 kB[22m
[34mℹ[39m [2mdist/[22mchannel-selection-DMTt4nFM.js       [2m   2.06 kB[22m [2m│ gzip:   0.73 kB[22m
[34mℹ[39m [2mdist/[22mcommand-format-ChfKqObn.js          [2m   1.95 kB[22m [2m│ gzip:   0.74 kB[22m
[34mℹ[39m [2mdist/[22mbrew-B7YK4ZoL.js                    [2m   1.65 kB[22m [2m│ gzip:   0.58 kB[22m
[34mℹ[39m [2mdist/[22musage-format-hd37en6b.js            [2m   1.50 kB[22m [2m│ gzip:   0.58 kB[22m
[34mℹ[39m [2mdist/[22merrors-B0eT3jVv.js                  [2m   1.25 kB[22m [2m│ gzip:   0.52 kB[22m
[34mℹ[39m [2mdist/[22mparse-log-line-D2UGw0wR.js          [2m   1.23 kB[22m [2m│ gzip:   0.52 kB[22m
[34mℹ[39m [2mdist/[22menv-BKyYNj_I.js                     [2m   1.21 kB[22m [2m│ gzip:   0.58 kB[22m
[34mℹ[39m [2mdist/[22mtailnet-DGRSvYuQ.js                 [2m   1.21 kB[22m [2m│ gzip:   0.55 kB[22m
[34mℹ[39m [2mdist/[22mgateway-rpc-DqmMkDCL.js             [2m   1.17 kB[22m [2m│ gzip:   0.62 kB[22m
[34mℹ[39m [2mdist/[22msystemd-hints-CH4pbCFD.js           [2m   1.11 kB[22m [2m│ gzip:   0.55 kB[22m
[34mℹ[39m [2mdist/[22mis-main-WWuz28Ip.js                 [2m   1.00 kB[22m [2m│ gzip:   0.40 kB[22m
[34mℹ[39m [2mdist/[22mstatus-DGHRACXp.js                  [2m   0.97 kB[22m [2m│ gzip:   0.44 kB[22m
[34mℹ[39m [2mdist/[22mboolean-BgXe2hyu.js                 [2m   0.86 kB[22m [2m│ gzip:   0.38 kB[22m
[34mℹ[39m [2mdist/[22mcli-utils-R-ECs5cY.js               [2m   0.86 kB[22m [2m│ gzip:   0.42 kB[22m
[34mℹ[39m [2mdist/[22mpi-model-discovery-CV2V1HHz.js      [2m   0.84 kB[22m [2m│ gzip:   0.37 kB[22m
[34mℹ[39m [2mdist/[22mstatus-Cv36yYdi.js                  [2m   0.82 kB[22m [2m│ gzip:   0.35 kB[22m
[34mℹ[39m [2mdist/[22mdeps-DKmsOeBv.js                    [2m   0.81 kB[22m [2m│ gzip:   0.32 kB[22m
[34mℹ[39m [2mdist/[22mhelpers-CRzoyyXS.js                 [2m   0.79 kB[22m [2m│ gzip:   0.39 kB[22m
[34mℹ[39m [2mdist/[22mformat-DLOJPZmo.js                  [2m   0.76 kB[22m [2m│ gzip:   0.40 kB[22m
[34mℹ[39m [2mdist/[22mparse-DqAvJRIf.js                   [2m   0.70 kB[22m [2m│ gzip:   0.36 kB[22m
[34mℹ[39m [2mdist/[22mhelp-format-HFwQzAYc.js             [2m   0.67 kB[22m [2m│ gzip:   0.30 kB[22m
[34mℹ[39m [2mdist/[22mtranscript-events-C1hdue6u.js       [2m   0.59 kB[22m [2m│ gzip:   0.29 kB[22m
[34mℹ[39m [2mdist/[22mchannels-status-issues-CmdTBUO0.js  [2m   0.55 kB[22m [2m│ gzip:   0.30 kB[22m
[34mℹ[39m [2mdist/[22mlogging-D5RdZJ1I.js                 [2m   0.50 kB[22m [2m│ gzip:   0.30 kB[22m
[34mℹ[39m [2mdist/[22mlinks-NjXoWCud.js                   [2m   0.49 kB[22m [2m│ gzip:   0.31 kB[22m
[34mℹ[39m [2mdist/[22mparse-timeout-DV8NQQWk.js           [2m   0.46 kB[22m [2m│ gzip:   0.26 kB[22m
[34mℹ[39m [2mdist/[22mprompt-style-CX3eVBLF.js            [2m   0.45 kB[22m [2m│ gzip:   0.24 kB[22m
[34mℹ[39m [2mdist/[22mrolldown-runtime-Cbj13DAv.js        [2m   0.42 kB[22m [2m│ gzip:   0.28 kB[22m
[34mℹ[39m [2mdist/[22mhelpers-C89IG08W.js                 [2m   0.41 kB[22m [2m│ gzip:   0.26 kB[22m
[34mℹ[39m [2mdist/[22mpairing-labels-mhu34Xwc.js          [2m   0.26 kB[22m [2m│ gzip:   0.19 kB[22m
[34mℹ[39m [2mdist/[22mprompts--d-6l5Ln.js                 [2m   0.24 kB[22m [2m│ gzip:   0.17 kB[22m
[34mℹ[39m [2mdist/[22mlogging-BzvBIA3Y.js                 [2m   0.01 kB[22m [2m│ gzip:   0.03 kB[22m
[34mℹ[39m 144 files, total: 6205.56 kB
[32m✔[39m Build complete in [32m643ms[39m
[90m2026-02-16T10:19:50.285Z[39m [36m[gateway][39m [36mforce: killed pid 79972 (node) on port 18789[39m
[90m2026-02-16T10:19:50.287Z[39m [36m[gateway][39m [36m[plugins] memory slot plugin not found or not marked as memory: memory-core[39m
[90m2026-02-16T10:19:50.292Z[39m [35m[canvas][39m [36mhost mounted at http://127.0.0.1:18789/__openclaw__/canvas/ (root /Users/fedorovstas/.openclaw/canvas)[39m
[90m2026-02-16T10:19:50.327Z[39m [36m[heartbeat][39m [36mstarted[39m
[90m2026-02-16T10:19:50.329Z[39m [36m[gateway][39m [36magent model: anthropic/claude-opus-4-6[39m
[90m2026-02-16T10:19:50.329Z[39m [36m[gateway][39m [36mlistening on ws://127.0.0.1:18789 (PID 93873)[39m
[90m2026-02-16T10:19:50.329Z[39m [36m[gateway][39m [36mlistening on ws://[::1]:18789[39m
[90m2026-02-16T10:19:50.329Z[39m [36m[gateway][39m [36mlog file: /tmp/openclaw/openclaw-2026-02-16.log[39m
[90m2026-02-16T10:19:50.332Z[39m [35m[browser/service][39m [36mBrowser control service ready (profiles=2)[39m
[90m2026-02-16T10:19:51.892Z[39m [36m[gateway][39m [36mdevice pairing auto-approved device=2e2c6692cf9afb5240e87dbb39725319c3af53f6c95544b29421d21b5d9f5c1e role=operator[39m
[90m2026-02-16T10:19:51.894Z[39m [36m[ws][39m [36mwebchat connected conn=9f0e77a3-ad2c-4c19-bc3f-8b40c83164fd remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
[90m2026-02-16T10:19:57.685Z[39m [36m[ws][39m [33munauthorized conn=97ef2370-f3a1-4a78-bfe0-7b554d8e3e4f remote=127.0.0.1 client=openclaw-control-ui webchat vdev reason=token_mismatch[39m
[90m2026-02-16T10:19:57.690Z[39m [36m[ws][39m [33mclosed before connect conn=97ef2370-f3a1-4a78-bfe0-7b554d8e3e4f remote=127.0.0.1 fwd=n/a origin=http://127.0.0.1:18789 host=127.0.0.1:18789 ua=Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 code=4008 reason=connect failed[39m
[90m2026-02-16T10:19:59.862Z[39m [36m[gateway][39m [36mdevice pairing auto-approved device=f733cf1c713e5225ff5380cf4758d14496b6ce5b3ba008a2070ce495f5188f8c role=operator[39m
[90m2026-02-16T10:19:59.863Z[39m [36m[ws][39m [36mwebchat connected conn=dc4b06fe-cd11-4c6f-8b84-a19510edd673 remote=127.0.0.1 client=openclaw-control-ui webchat vdev[39m
